Pick the number corresponding to the desired preset for height and width. Enter 0 to input a custom value
	1) 150 and 150
	2) 500 and 500
	3) 1000 and 1000
	0) Custom
Selector: Pick the number corresponding to the desired preset for frames and FPS. Enter 0 to input a custom value
	1) 300 and 10
	2) 1000 and 30
	3) 3000 and 60
	0) Custom
Selector: Pick the number corresponding to the desired preset for smallest feed value and biggest feed value. Enter 0 to input a custom value
	1) 0.001 and 0.01
	2) 0.001 and 0.02
	3) 0.001 and 0.05
	0) Custom
Selector: Pick the number corresponding to the desired preset for smallest kill value and biggest kill value. Enter 0 to input a custom value
	1) 0.01 and 0.08
	2) 0.03 and 0.06
	3) 0.04 and 0.05
	0) Custom
Selector: Pick the number corresponding to the desired preset for the Create Video. Enter 0 to input a custom value
	1) True
	2) False
Selector:          73669 function calls (71503 primitive calls) in 60.911 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(inv)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(linspace)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(lstsq)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(outer)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(polyfit)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(polyval)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vander)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(zeros_like)
    151/1    0.001    0.000   60.912   60.912 <frozen importlib._bootstrap>:1002(_find_and_load)
   178/15    0.000    0.000    0.123    0.008 <frozen importlib._bootstrap>:1033(_handle_fromlist)
      453    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:112(release)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
      151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:156(__enter__)
      151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:160(__exit__)
      453    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
      228    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:185(cb)
      302    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
    217/1    0.000    0.000   60.912   60.912 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
     1602    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
      108    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
      247    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:385(cached)
      338    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:398(parent)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
      140    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
  140/137    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
      228    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
    140/1    0.001    0.000   60.912   60.912 <frozen importlib._bootstrap>:659(_load_unlocked)
      148    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:757(create_module)
